HDPID,Part of a Research Network?,HEAL Study Type,Name of Research Network
HDP00001,No,HEAL Studies,
HDP00002,Yes,HEAL Research Network,ACT NOW
HDP00003,Yes,HEAL Research Network,HBCD
HDP00004,No,HEAL Studies,
HDP00005,Yes,HEAL Research Network,EPPIC-NET
HDP00006,Yes,HEAL Research Network,HBCD
HDP00007,No,HEAL Studies,
HDP00008,No,HEAL Studies,
HDP00009,No,HEAL Studies,
HDP00011,Yes,HEAL Research Network,HPC
HDP00012,No,HEAL Studies,
HDP00013,Yes,HEAL Research Network,HBCD
HDP00014,No,HEAL Studies,
HDP00015,No,HEAL Studies,
HDP00016,Yes,HEAL Research Network,JCOIN
HDP00017,No,HEAL Studies,
HDP00018,No,HEAL Studies,
HDP00019,No,HEAL Studies,
HDP00020,No,HEAL Studies,
HDP00021,No,HEAL Studies,
HDP00022,No,HEAL Studies,
HDP00023,No,HEAL Studies,
HDP00024,No,HEAL Studies,
HDP00025,Yes,HEAL Research Network,EPPIC-NET
HDP00026,No,HEAL Studies,
HDP00027,No,HEAL Studies,
HDP00028,Yes,HEAL Research Network,HOPE
HDP00029,Yes,HEAL Research Network,HBCD
HDP00030,No,HEAL Studies,
HDP00031,Yes,HEAL Research Network,EPPIC-NET
HDP00032,Yes,HEAL Research Network,HBCD
HDP00033,No,HEAL Studies,
HDP00034,No,HEAL Studies,
HDP00035,No,HEAL Studies,
HDP00036,Yes,HEAL Research Network,HEALING COMMUNITIES
HDP00037,Yes,HEAL Research Network,ACT NOW
HDP00038,No,HEAL Studies,
HDP00039,Yes,HEAL Research Network,IMPOWR
HDP00040,No,HEAL Studies,
HDP00041,No,HEAL Studies,
HDP00042,No,HEAL Studies,
HDP00043,No,HEAL Studies,
HDP00044,No,HEAL Studies,
HDP00045,No,HEAL Studies,
HDP00046,No,HEAL Studies,
HDP00047,Yes,HEAL Research Network,EPPIC-NET
HDP00048,No,HEAL Studies,
HDP00049,No,HEAL Studies,
HDP00050,Yes,HEAL Research Network,HBCD
HDP00051,No,HEAL Studies,
HDP00052,No,HEAL Studies,
HDP00053,No,HEAL Studies,
HDP00054,No,HEAL Studies,
HDP00055,Yes,HEAL Research Network,HOPE
HDP00056,No,HEAL Studies,
HDP00057,No,HEAL Studies,
HDP00058,No,HEAL Studies,
HDP00059,No,HEAL Studies,
HDP00060,No,HEAL Studies,
HDP00061,Yes,HEAL Research Network,HBCD
HDP00062,No,HEAL Studies,
HDP00063,No,HEAL Studies,
HDP00064,No,HEAL Studies,
HDP00065,Yes,HEAL Research Network,HPC
HDP00066,Yes,HEAL Research Network,ACT NOW
HDP00067,No,HEAL Studies,
HDP00068,Yes,HEAL Research Network,HBCD
HDP00069,No,HEAL Studies,
HDP00070,No,HEAL Studies,
HDP00071,No,HEAL Studies,
HDP00072,No,HEAL Studies,
HDP00073,No,HEAL Studies,
HDP00074,Yes,HEAL Research Network,HEALING COMMUNITIES
HDP00075,No,HEAL Studies,
HDP00076,Yes,HEAL Research Network,ACT NOW
HDP00077,No,HEAL Studies,
HDP00078,No,HEAL Studies,
HDP00080,Yes,HEAL Research Network,EPPIC-NET
HDP00081,Yes,HEAL Research Network,EPPIC-NET
HDP00082,No,HEAL Studies,
HDP00083,No,HEAL Studies,
HDP00084,Yes,HEAL Research Network,HEALING COMMUNITIES
HDP00085,No,HEAL Studies,
HDP00086,Yes,HEAL Research Network,IMPOWR
HDP00087,Yes,HEAL Research Network,HBCD
HDP00088,No,HEAL Studies,
HDP00089,No,HEAL Studies,
HDP00090,No,HEAL Studies,
HDP00091,Yes,HEAL Research Network,JCOIN
HDP00092,Yes,HEAL Research Network,HBCD
HDP00093,No,HEAL Studies,
HDP00094,Yes,HEAL Research Network,EPPIC-NET
HDP00095,No,HEAL Studies,
HDP00096,No,HEAL Studies,
HDP00097,No,HEAL Studies,
HDP00098,Yes,HEAL Research Network,EPPIC-NET
HDP00099,No,HEAL Studies,
HDP00100,Yes,HEAL Research Network,HBCD
HDP00101,No,HEAL Studies,
HDP00102,No,HEAL Studies,
HDP00103,No,HEAL Studies,
HDP00104,No,HEAL Studies,
HDP00105,No,HEAL Studies,
HDP00106,Yes,HEAL Research Network,IMPOWR
HDP00107,No,HEAL Studies,
HDP00108,No,HEAL Studies,
HDP00109,Yes,HEAL Research Network,HBCD
HDP00110,No,HEAL Studies,
HDP00111,No,HEAL Studies,
HDP00112,No,HEAL Studies,
HDP00113,No,HEAL Studies,
HDP00114,No,HEAL Studies,
HDP00115,Yes,HEAL Research Network,HOPE
HDP00116,No,HEAL Studies,
HDP00117,No,HEAL Studies,
HDP00118,No,HEAL Studies,
HDP00119,Yes,HEAL Research Network,PRISM
HDP00120,No,HEAL Studies,
HDP00121,No,HEAL Studies,
HDP00122,Yes,HEAL Research Network,BACPAC
HDP00123,No,HEAL Studies,
HDP00124,Yes,HEAL Research Network,HBCD
HDP00125,Yes,HEAL Research Network,PRISM
HDP00126,No,HEAL Studies,
HDP00127,Yes,HEAL Research Network,HBCD
HDP00128,Yes,HEAL Research Network,HBCD
HDP00129,No,HEAL Studies,
HDP00130,Yes,HEAL Research Network,HOPE
HDP00131,No,HEAL Studies,
HDP00132,No,HEAL Studies,
HDP00133,Yes,HEAL Research Network,HBCD
HDP00134,No,HEAL Studies,
HDP00135,No,HEAL Studies,
HDP00136,No,HEAL Studies,
HDP00137,No,HEAL Studies,
HDP00138,No,HEAL Studies,
HDP00139,No,HEAL Studies,
HDP00140,No,HEAL Studies,
HDP00141,No,HEAL Studies,
HDP00142,No,HEAL Studies,
HDP00143,No,HEAL Studies,
HDP00144,Yes,HEAL Research Network,HBCD
HDP00145,Yes,HEAL Research Network,JCOIN
HDP00146,No,HEAL Studies,
HDP00147,No,HEAL Studies,
HDP00148,No,HEAL Studies,
HDP00149,Yes,HEAL Research Network,EPPIC-NET
HDP00150,Yes,HEAL Research Network,HEALING COMMUNITIES
HDP00151,No,HEAL Studies,
HDP00152,Yes,HEAL Research Network,EPPIC-NET
HDP00153,No,HEAL Studies,
HDP00154,No,HEAL Studies,
HDP00155,No,HEAL Studies,
HDP00156,No,HEAL Studies,
HDP00157,No,HEAL Studies,
HDP00158,Yes,HEAL Research Network,BACPAC
HDP00159,No,HEAL Studies,
HDP00160,No,HEAL Studies,
HDP00161,No,HEAL Studies,
HDP00162,No,HEAL Studies,
HDP00163,Yes,HEAL Research Network,JCOIN
HDP00164,No,HEAL Studies,
HDP00165,No,HEAL Studies,
HDP00166,Yes,HEAL Research Network,JCOIN
HDP00167,No,HEAL Studies,
HDP00168,No,HEAL Studies,
HDP00169,Yes,HEAL Research Network,HOPE
HDP00170,No,HEAL Studies,
HDP00171,No,HEAL Studies,
HDP00172,No,HEAL Studies,
HDP00173,No,HEAL Studies,
HDP00174,No,HEAL Studies,
HDP00175,Yes,HEAL Research Network,HBCD
HDP00176,No,HEAL Studies,
HDP00177,No,HEAL Studies,
HDP00178,Yes,HEAL Research Network,JCOIN
HDP00179,No,HEAL Studies,
HDP00180,Yes,HEAL Research Network,HBCD
HDP00181,No,HEAL Studies,
HDP00182,No,HEAL Studies,
HDP00183,Yes,HEAL Research Network,JCOIN
HDP00184,No,HEAL Studies,
HDP00185,Yes,HEAL Research Network,ACT NOW
HDP00186,No,HEAL Studies,
HDP00187,No,HEAL Studies,
HDP00188,No,HEAL Studies,
HDP00189,Yes,HEAL Research Network,HBCD
HDP00190,No,HEAL Studies,
HDP00191,No,HEAL Studies,
HDP00192,Yes,HEAL Research Network,JCOIN
HDP00193,Yes,HEAL Research Network,HBCD
HDP00194,No,HEAL Studies,
HDP00195,No,HEAL Studies,
HDP00196,No,HEAL Studies,
HDP00197,Yes,HEAL Research Network,HOPE
HDP00198,Yes,HEAL Research Network,BACPAC
HDP00199,Yes,HEAL Research Network,HBCD
HDP00200,Yes,HEAL Research Network,PRISM
HDP00201,No,HEAL Studies,
HDP00202,No,HEAL Studies,
HDP00203,Yes,HEAL Research Network,HPC
HDP00204,No,HEAL Studies,
HDP00205,Yes,HEAL Research Network,PRISM
HDP00206,No,HEAL Studies,
HDP00207,Yes,HEAL Research Network,HBCD
HDP00208,No,HEAL Studies,
HDP00209,No,HEAL Studies,
HDP00210,No,HEAL Studies,
HDP00211,No,HEAL Studies,
HDP00212,No,HEAL Studies,
HDP00213,No,HEAL Studies,
HDP00215,Yes,HEAL Research Network,HPC
HDP00216,No,HEAL Studies,
HDP00217,Yes,HEAL Research Network,JCOIN
HDP00218,Yes,HEAL Research Network,EPPIC-NET
HDP00219,No,HEAL Studies,
HDP00220,No,HEAL Studies,
HDP00221,No,HEAL Studies,
HDP00222,No,HEAL Studies,
HDP00223,No,HEAL Studies,
HDP00224,No,HEAL Studies,
HDP00225,Yes,HEAL Research Network,HBCD
HDP00226,No,HEAL Studies,
HDP00227,No,HEAL Studies,
HDP00228,No,HEAL Studies,
HDP00229,Yes,HEAL Research Network,HPC
HDP00230,No,HEAL Studies,
HDP00231,No,HEAL Studies,
HDP00232,No,HEAL Studies,
HDP00233,Yes,HEAL Research Network,BACPAC
HDP00234,Yes,HEAL Research Network,HBCD
HDP00235,No,HEAL Studies,
HDP00236,No,HEAL Studies,
HDP00237,No,HEAL Studies,
HDP00238,Yes,HEAL Research Network,EPPIC-NET
HDP00239,Yes,HEAL Research Network,BACPAC
HDP00240,No,HEAL Studies,
HDP00241,No,HEAL Studies,
HDP00242,No,HEAL Studies,
HDP00243,Yes,HEAL Research Network,ACT NOW
HDP00244,No,HEAL Studies,
HDP00245,No,HEAL Studies,
HDP00246,No,HEAL Studies,
HDP00247,No,HEAL Studies,
HDP00248,No,HEAL Studies,
HDP00249,No,HEAL Studies,
HDP00250,No,HEAL Studies,
HDP00251,Yes,HEAL Research Network,ACT NOW
HDP00252,No,HEAL Studies,
HDP00253,No,HEAL Studies,
HDP00254,No,HEAL Studies,
HDP00255,No,HEAL Studies,
HDP00256,No,HEAL Studies,
HDP00257,No,HEAL Studies,
HDP00258,Yes,HEAL Research Network,BACPAC
HDP00259,No,HEAL Studies,
HDP00260,No,HEAL Studies,
HDP00261,No,HEAL Studies,
HDP00262,Yes,HEAL Research Network,JCOIN
HDP00263,No,HEAL Studies,
HDP00264,No,HEAL Studies,
HDP00265,No,HEAL Studies,
HDP00266,Yes,HEAL Research Network,EPPIC-NET
HDP00267,Yes,HEAL Research Network,ACT NOW
HDP00268,No,HEAL Studies,
HDP00269,Yes,HEAL Research Network,HBCD
HDP00270,No,HEAL Studies,
HDP00271,No,HEAL Studies,
HDP00272,No,HEAL Studies,
HDP00273,Yes,HEAL Research Network,HBCD
HDP00274,No,HEAL Studies,
HDP00275,Yes,HEAL Research Network,EPPIC-NET
HDP00276,No,HEAL Studies,
HDP00277,Yes,HEAL Research Network,HPC
HDP00278,No,HEAL Studies,
HDP00279,No,HEAL Studies,
HDP00280,Yes,HEAL Research Network,IMPOWR
HDP00281,No,HEAL Studies,
HDP00282,No,HEAL Studies,
HDP00283,No,HEAL Studies,
HDP00284,No,HEAL Studies,
HDP00285,Yes,HEAL Research Network,HPC
HDP00286,Yes,HEAL Research Network,HOPE
HDP00287,No,HEAL Studies,
HDP00288,Yes,HEAL Research Network,HPC
HDP00289,No,HEAL Studies,
HDP00290,Yes,HEAL Research Network,IMPOWR
HDP00291,No,HEAL Studies,
HDP00292,No,HEAL Studies,
HDP00293,No,HEAL Studies,
HDP00294,Yes,HEAL Research Network,EPPIC-NET
HDP00295,No,HEAL Studies,
HDP00296,No,HEAL Studies,
HDP00297,Yes,HEAL Research Network,HPC
HDP00298,Yes,HEAL Research Network,HBCD
HDP00299,No,HEAL Studies,
HDP00300,No,HEAL Studies,
HDP00301,Yes,HEAL Research Network,HPC
HDP00302,Yes,HEAL Research Network,ACT NOW
HDP00303,No,HEAL Studies,
HDP00304,No,HEAL Studies,
HDP00305,No,HEAL Studies,
HDP00306,Yes,HEAL Research Network,HBCD
HDP00307,No,HEAL Studies,
HDP00308,Yes,HEAL Research Network,BACPAC
HDP00309,Yes,HEAL Research Network,PRISM
HDP00310,No,HEAL Studies,
HDP00311,Yes,HEAL Research Network,JCOIN
HDP00312,No,HEAL Studies,
HDP00313,No,HEAL Studies,
HDP00314,Yes,HEAL Research Network,HOPE
HDP00315,No,HEAL Studies,
HDP00316,No,HEAL Studies,
HDP00317,No,HEAL Studies,
HDP00318,No,HEAL Studies,
HDP00319,Yes,HEAL Research Network,HBCD
HDP00320,No,HEAL Studies,
HDP00321,No,HEAL Studies,
HDP00322,Yes,HEAL Research Network,HBCD
HDP00323,Yes,HEAL Research Network,BACPAC
HDP00324,Yes,HEAL Research Network,EPPIC-NET
HDP00325,No,HEAL Studies,
HDP00326,No,HEAL Studies,
HDP00327,No,HEAL Studies,
HDP00328,No,HEAL Studies,
HDP00329,Yes,HEAL Research Network,HBCD
HDP00330,No,HEAL Studies,
HDP00331,No,HEAL Studies,
HDP00332,No,HEAL Studies,
HDP00333,No,HEAL Studies,
HDP00334,No,HEAL Studies,
HDP00336,No,HEAL Studies,
HDP00337,No,HEAL Studies,
HDP00338,Yes,HEAL Research Network,EPPIC-NET
HDP00339,No,HEAL Studies,
HDP00340,Yes,HEAL Research Network,ACT NOW
HDP00342,No,HEAL Studies,
HDP00343,No,HEAL Studies,
HDP00344,Yes,HEAL Research Network,BACPAC
HDP00345,No,HEAL Studies,
HDP00346,No,HEAL Studies,
HDP00347,No,HEAL Studies,
HDP00348,No,HEAL Studies,
HDP00349,Yes,HEAL Research Network,BACPAC
HDP00350,No,HEAL Studies,
HDP00351,Yes,HEAL Research Network,HBCD
HDP00352,Yes,HEAL Research Network,HBCD
HDP00353,No,HEAL Studies,
HDP00354,No,HEAL Studies,
HDP00355,Yes,HEAL Research Network,HBCD
HDP00356,Yes,HEAL Research Network,BACPAC
HDP00357,Yes,HEAL Research Network,JCOIN
HDP00358,No,HEAL Studies,
HDP00359,Yes,HEAL Research Network,HBCD
HDP00360,Yes,HEAL Research Network,HEALING COMMUNITIES
HDP00361,Yes,HEAL Research Network,HBCD
HDP00362,Yes,HEAL Research Network,JCOIN
HDP00363,No,HEAL Studies,
HDP00364,No,HEAL Studies,
HDP00365,No,HEAL Studies,
HDP00366,Yes,HEAL Research Network,BACPAC
HDP00367,Yes,HEAL Research Network,HBCD
HDP00368,No,HEAL Studies,
HDP00369,No,HEAL Studies,
HDP00370,No,HEAL Studies,
HDP00371,No,HEAL Studies,
HDP00372,No,HEAL Studies,
HDP00373,No,HEAL Studies,
HDP00374,No,HEAL Studies,
HDP00375,Yes,HEAL Research Network,HBCD
HDP00376,No,HEAL Studies,
HDP00377,No,HEAL Studies,
HDP00378,Yes,HEAL Research Network,HOPE
HDP00379,Yes,HEAL Research Network,HBCD
HDP00380,No,HEAL Studies,
HDP00381,No,HEAL Studies,
HDP00382,No,HEAL Studies,
HDP00383,Yes,HEAL Research Network,HBCD
HDP00384,No,HEAL Studies,
HDP00385,No,HEAL Studies,
HDP00386,No,HEAL Studies,
HDP00387,Yes,HEAL Research Network,BACPAC
HDP00388,No,HEAL Studies,
HDP00389,No,HEAL Studies,
HDP00390,No,HEAL Studies,
HDP00391,Yes,HEAL Research Network,PRISM
HDP00392,No,HEAL Studies,
HDP00393,Yes,HEAL Research Network,HBCD
HDP00395,No,HEAL Studies,
HDP00396,No,HEAL Studies,
HDP00397,No,HEAL Studies,
HDP00398,No,HEAL Studies,
HDP00399,No,HEAL Studies,
HDP00400,No,HEAL Studies,
HDP00401,No,HEAL Studies,
HDP00402,Yes,HEAL Research Network,HBCD
HDP00403,Yes,HEAL Research Network,PRISM
HDP00404,Yes,HEAL Research Network,HBCD
HDP00405,No,HEAL Studies,
HDP00406,Yes,HEAL Research Network,ACT NOW
HDP00407,Yes,HEAL Research Network,ACT NOW
HDP00408,Yes,HEAL Research Network,ACT NOW
HDP00409,Yes,HEAL Research Network,BACPAC
HDP00410,Yes,HEAL Research Network,BACPAC
HDP00411,Yes,HEAL Research Network,BACPAC
HDP00412,Yes,HEAL Research Network,BACPAC
HDP00413,Yes,HEAL Research Network,ACT NOW
HDP00414,Yes,HEAL Research Network,BACPAC
HDP00415,Yes,HEAL Research Network,BACPAC
HDP00416,Yes,HEAL Research Network,ACT NOW
HDP00417,Yes,HEAL Research Network,ACT NOW
HDP00418,Yes,HEAL Research Network,JCOIN
HDP00419,Yes,HEAL Research Network,JCOIN
HDP00420,Yes,HEAL Research Network,JCOIN
HDP00421,Yes,HEAL Research Network,JCOIN
HDP00422,No,HEAL Studies,
HDP00423,No,HEAL Studies,
HDP00424,No,HEAL Studies,
HDP00425,No,HEAL Studies,
HDP00426,No,HEAL Studies,
HDP00427,No,HEAL Studies,
HDP00428,No,HEAL Studies,
HDP00429,Yes,HEAL Research Network,BACPAC
HDP00430,Yes,HEAL Research Network,BACPAC
HDP00431,Yes,HEAL Research Network,BACPAC
HDP00432,Yes,HEAL Research Network,BACPAC
HDP00433,Yes,HEAL Research Network,BACPAC
HDP00434,Yes,HEAL Research Network,BACPAC
HDP00435,Yes,HEAL Research Network,JCOIN
HDP00436,Yes,HEAL Research Network,JCOIN
HDP00437,Yes,HEAL Research Network,JCOIN
HDP00438,Yes,HEAL Research Network,JCOIN
HDP00439,Yes,HEAL Research Network,JCOIN
HDP00440,Yes,HEAL Research Network,BACPAC
HDP00441,Yes,HEAL Research Network,BACPAC
HDP00442,Yes,HEAL Research Network,BACPAC
HDP00443,Yes,HEAL Research Network,BACPAC
HDP00444,Yes,HEAL Research Network,BACPAC
HDP00445,Yes,HEAL Research Network,BACPAC
HDP00446,Yes,HEAL Research Network,BACPAC
HDP00447,No,HEAL Studies,
HDP00448,No,HEAL Studies,
HDP00449,No,HEAL Studies,
HDP00450,No,HEAL Studies,
HDP00451,No,HEAL Studies,
HDP00452,No,HEAL Studies,
HDP00453,No,HEAL Studies,
HDP00454,No,HEAL Studies,
HDP00455,No,HEAL Studies,
HDP00456,No,HEAL Studies,
HDP00458,No,HEAL Studies,
HDP00460,Yes,HEAL Research Network,MFMU
HDP00461,No,HEAL Studies,
